molecule_id,cluster
33243,2_3
262720,3
262727,6
262731,4
262736,3
262737,2_3
262740,2_3
44344,3
262764,6
262771,1
262782,9
262784,1
262786,3
262790,3
262793,7
262797,7
262806,2_1
262809,1
262810,3
262819,8
262823,3
262824,1
96570,9
262825,1
262826,3
262828,3
262830,3
18643,7
262848,8
262852,1
262863,1
262866,8
262873,9
262879,3
44349,3
262913,2_1
262922,3
262937,3
18645,9
33196,6
262958,3
262961,3
262963,3
262964,3
262972,3
62122,7
262995,4
263001,7
263011,1
44352,1
263031,2_1
263036,2_1
263043,5_3
24723,7
87534,1
263050,6
263054,1
263059,3
263094,1
263101,10_2
697374,8
44353,7
263105,3
263423,9
263120,6
263124,1
263130,1
263134,4
263153,1
263160,3
18663,7
263171,9
263173,8
263175,1
263181,3
263183,1
263188,3
263200,3
263205,6
263211,4
263219,3
263231,4
263261,2_2
263286,9
263288,3
263289,1
44355,7
263292,1
263295,3
263301,4
602205,9
263309,9
263332,1
263317,9
263321,8
263337,1
263342,2_2
18688,2_2
263366,6
263372,3
263386,1
263388,1
263389,5_3
263393,2_1
126641,7
263403,3
263405,3
18699,4
263433,1
263438,4
263446,4
263449,3
263452,6
263457,3
263467,8
18706,9
263473,3
263495,3
263498,9
263501,1
263504,9
263505,3
18750,7
263509,10_1
263512,8
263520,10_1
18712,4
44358,7
263528,3
263530,1
18732,4
263570,2_3
263572,6
263574,6
263578,4
29059,7
263588,9
697375,8
18731,7
18754,7
263611,8
263617,7
263632,1
263633,3
263637,3
263644,1
263649,8
263653,1
263655,1
18729,9
18759,1
263677,9
263682,9
263684,3
18745,1
263710,3
263735,4
263747,3
263757,5_1
495893,1
263766,3
263768,9
263785,5_3
263792,4
18748,1
263802,5_2
263806,1
263808,1
263810,9
263814,3
263816,9
263818,3
263822,1
263825,3
263834,3
263836,9
18755,7
18757,7
263840,8
263847,6
263850,8
263851,1
263852,8
263855,3
10246,7
263863,8
263873,9
263877,4
263878,1
263879,3
263881,2_2
263884,1
263967,3
126642,4
263900,1
263908,4
263916,1
263919,1
263921,1
263925,1
602854,1
37864,3
263936,3
263941,1
263957,2_3
263964,1
263965,8
480769,3
263990,3
37874,3
263997,6
264004,6
46937,6
264016,4
264022,1
602948,3
264032,6
264033,1
264045,2_2
264063,9
264066,9
33200,8
264096,1
264101,4
264116,1
264128,3
264137,3
264138,9
264141,3
264150,6
18797,7
264151,3
264159,3
264172,1
264175,1
264179,5_1
29736,1
264192,1
264208,2_1
18803,4
264210,8
264214,5_1
264216,2_1
264224,9
264249,6
264257,6
264266,1
264268,3
264270,8
264276,1
264278,3
264280,7
264282,3
264285,7
264302,3
264307,8
264308,9
264332,4
264335,3
264338,3
264343,10_5
264349,3
264355,2_1
264375,3
77810,9
264388,1
264392,3
264397,4
264421,8
264404,3
264411,9
264413,1
264416,4
264420,3
264433,4
264440,9
264443,3
18806,1
18809,1
264447,3
264452,3
264453,3
264481,1
264491,3
264493,3
264498,8
264500,3
264502,1
264506,3
264540,8
33190,7
264564,3
264576,3
264579,2_2
264580,6
264595,3
264596,6
264599,3
264603,6
603475,3
264610,2_3
264612,5_1
264615,2_3
264666,3
264668,3
264678,3
264686,6
264691,2_3
264694,5_2
60264,6
264703,5_1
126647,7
264720,2_1
264724,3
264733,1
264736,8
264743,3
264746,3
264751,10_5
264754,3
264775,2_1
264794,6
264796,1
264815,2_3
264818,4
264831,3
49786,1
264835,2_2
264838,2_1
264890,3
264894,10_5
264896,3
264907,1
264913,3
264922,2_3
264935,1
264941,1
33204,2_2
264954,7
264977,3
264978,1
264987,1
264994,1
265004,1
265005,9
265010,1
507599,3
265020,1
265032,1
265033,1
63703,7
77807,3
265071,7
265079,3
265080,9
265085,8
265086,3
265131,9
265133,8
265156,6
265172,1
265203,1
265212,8
18932,1
33209,6
265234,3
265235,4
266033,9
265256,9
13166,7
164814,3
265265,3
265268,3
265279,3
47466,7
96740,1
126648,6
265291,1
265307,8
265308,3
265319,4
265344,2_3
265350,8
265359,5_2
265361,1
49801,9
265364,1
265391,6
265396,6
265398,1
265410,1
265412,8
265417,3
265422,9
265425,6
265426,5_1
265432,3
265433,6
265437,3
265439,1
60267,8
164817,1
265460,2_3
265461,1
265462,8
265467,1
265469,5_1
126649,3
265471,7
265482,8
265484,1
265495,3
265504,1
18923,9
265508,10_2
265523,8
265525,9
265528,9
96742,3
265550,9
265551,1
265556,2_1
265557,4
265558,8
265562,3
18916,7
265572,7
265577,3
265579,1
265618,5_2
265587,2_1
265594,3
265604,2_1
265607,8
265609,8
265619,6
265625,5_3
37015,7
265648,2_2
265687,5_2
265692,5_2
265700,8
265702,1
265707,9
265709,2_1
265710,1
265712,1
265720,2_1
265725,3
265755,2_3
265757,2_2
24812,3
265760,8
265765,1
265767,2_1
18972,9
265784,8
265788,3
265789,5_1
265800,5_1
265808,1
265814,3
265819,3
265850,3
265852,1
265865,1
265875,3
265877,6
265886,6
265903,8
18941,9
265909,3
265913,7
265914,3
265923,1
604882,7
34024,6
265937,5_2
265945,6
18949,3
265953,5_1
265954,1
265956,2_2
265960,1
265961,8
33591,4
34289,4
265989,4
266004,2_1
266014,1
266017,3
266027,2_3
266029,9
266038,2_2
18957,9
29763,3
266062,1
266068,9
266081,8
126653,7
266090,6
266108,3
18958,1
266114,1
266121,1
266129,1
266131,1
266132,3
266141,2_2
18961,7
266157,3
266162,3
266174,2_3
266189,8
266193,6
266194,3
266219,3
24821,2_2
266225,7
266245,7
266257,5_2
266258,3
605232,1
266275,4
266276,1
266277,4
19110,9
266283,2_1
266286,6
266315,2_2
266318,5_1
266340,1
266321,2_1
18978,9
266362,8
266363,5_1
266364,2_1
266371,9
266378,2_2
266380,2_2
266387,8
24844,1
33593,8
266400,8
266412,3
266430,3
596467,7
266470,9
266472,8
266474,8
85932,6
266500,1
266506,9
266514,6
266516,1
47491,3
266518,2_1
266552,9
266557,1
266582,8
266585,3
266609,1
266616,1
266619,1
266622,1
266629,1
266631,5_1
266636,1
266638,2_1
266640,2_1
266643,6
266667,5_1
266673,2_3
19012,7
266698,1
266701,3
266705,10_3
24836,3
266727,1
266734,9
266769,8
266770,3
266773,1
266776,1
266778,3
266782,8
266783,2_1
36130,7
266789,3
266791,10_5
266795,3
266796,1
266798,9
266832,2_2
266838,1
266844,1
266846,8
266856,1
266861,1
266870,3
266874,3
266890,9
266896,1
266899,6
10857,7
266933,6
266937,8
145752,5_2
60115,3
77817,1
266971,6
266974,6
266983,1
267016,9
266996,9
267000,2_3
267003,3
267009,3
267012,1
19065,1
267039,8
267042,6
52461,1
267059,4
267063,6
267066,6
267078,8
267079,5_1
267080,3
33598,4
267097,3
267113,1
267127,3
267129,4
127418,7
267156,10_5
267175,1
267180,8
267188,3
267190,3
267206,3
267211,7
267227,1
697465,8
267233,1
267236,5_2
267242,3
267245,2_3
267266,8
19088,1
267624,9
166727,1
267279,3
19093,4
267286,2_3
267292,8
19118,3
267306,1
267309,5_2
267319,3
267324,4
267343,1
267347,8
126662,3
267361,2_2
60120,6
267373,3
267388,5_2
267390,9
619966,3
267395,8
19100,8
19151,1
267422,8
267425,8
267431,9
267439,3
19134,1
267457,9
19112,8
19121,7
267473,3
19113,1
33759,9
267506,3
267508,3
267509,3
267514,8
267525,9
267528,1
267533,1
267537,7
267608,3
267543,3
267548,3
267554,1
267556,3
267558,5_1
267563,2_3
19145,7
19149,1
19175,3
36164,3
267579,9
267581,6
267584,3
267590,3
267643,1
267607,4
267611,8
267616,1
267618,1
267632,2_3
267637,2_3
19160,3
46947,7
267642,3
267650,1
267655,1
267657,2_1
267661,2_1
267662,1
19155,4
19176,6
267700,4
19174,1
267711,3
267715,7
267722,7
267726,7
267728,8
267738,8
267751,5_3
267754,5_3
267768,7
267772,2_3
267785,2_1
33600,4
267797,8
267801,3
267803,3
267805,6
267827,6
267830,5_1
267845,6
267847,1
563088,1
268035,2_3
267854,6
267857,7
37020,7
267862,7
267868,1
42099,7
267880,3
267888,5_3
267894,9
267899,1
267910,8
267916,3
59350,7
267923,3
267929,2_1
19252,1
19263,3
267941,5_1
267948,6
267969,8
6687,7
267989,6
563089,1
267998,2_2
268007,3
268027,8
268030,8
268036,10_1
268043,8
268059,4
268061,2_3
33762,8
268064,8
268073,2_3
268074,2_3
19268,2_2
268086,8
19275,1
268101,1
268104,2_1
268109,10_5
268124,6
268129,5_3
268130,6
268142,3
268149,8
19320,7
268161,3
19316,3
19326,7
268170,8
268173,8
44379,2_1
62408,1
268186,1
268195,6
268307,1
268199,6
268200,8
268211,1
19336,1
19350,3
268228,8
268231,3
13019,7
268235,4
268239,5_1
19330,1
268248,1
19334,7
19343,7
19345,7
19368,1
268256,3
268257,5_3
268261,3
19328,1
19329,4
19359,1
19366,7
19385,3
268264,2_2
268266,3
19349,7
268280,3
19370,6
268287,5_3
268291,5_3
268299,1
13022,7
19382,7
268317,3
268320,2_2
268330,1
268335,2_1
268337,8
268343,6
36167,1
268345,3
268346,6
268347,9
268352,9
19531,2_3
268359,6
19530,1
24906,3
44381,8
24908,1
268395,6
268397,4
268400,9
268401,4
268430,4
268436,3
268446,6
268455,1
268456,3
268459,8
268469,2_3
268490,1
268602,3
268500,8
268503,8
268505,5_1
19720,4
89738,4
268512,2_2
268516,3
268546,8
268551,1
268558,3
268569,3
268571,6
268572,3
19826,7
19825,7
268583,3
33658,6
268603,1
268611,4
268623,8
19841,8
19860,1
19892,4
24922,9
19879,7
268638,4
19902,8
268656,6
268659,3
268662,5_2
19881,1
63720,1
268678,2_3
268683,3
19924,4
268688,3
19947,7
19988,2_1
19971,7
20031,7
20081,7
24944,7
268719,8
20036,2_2
60124,4
268723,4
268724,3
268730,1
20022,6
268733,3
20019,6
20021,8
20038,7
75667,7
268742,8
268744,1
20034,8
268752,4
20057,7
268764,9
20082,2_2
44263,1
268780,3
268791,3
268797,8
20119,3
20117,6
20118,6
20159,9
268830,3
268832,3
268838,8
269374,1
20173,10_5
20209,7
20223,7
33218,3
268847,6
20175,8
20193,7
268856,3
20189,3
268865,4
268869,1
20197,1
20203,1
20233,3
20260,1
268884,8
268886,5_1
20211,7
20217,7
268890,8
268894,9
268896,3
268897,1
20242,7
20300,1
268904,7
268908,4
20273,4
20279,4
20309,7
20253,3
20283,4
268926,2_3
268927,1
268934,10_5
268937,3
63149,1
268953,8
268959,3
20324,8
20363,1
20403,9
20389,3
268977,1
268982,6
20376,1
20391,3
50921,3
268984,2_1
268990,2_1
269002,3
269019,1
36686,3
269025,3
20395,6
20399,6
20409,9
64073,7
269043,2_3
269046,6
20464,7
269055,2_3
20450,1
20461,10_1
20483,3
20444,2_1
20471,7
20487,9
20497,3
269083,2_3
269086,4
269089,1
20474,4
20494,1
20508,3
20520,1
269093,1
20500,9
20531,7
269103,4
269104,1
269117,3
269118,2_1
269121,3
20565,1
20579,1
269126,2_1
20530,1
20583,7
60127,6
269136,1
269141,2_3
20534,6
20569,4
20577,1
269142,1
269157,1
269159,6
20548,1
20672,1
60126,6
269162,8
269163,3
20553,1
20567,3
269171,6
20570,2_1
269286,4
269188,2_2
269189,8
20627,4
47063,6
269198,8
269202,1
269203,8
269219,2_1
20680,3
20702,1
20739,9
20675,2_2
20708,1
269242,1
20682,1
20711,1
20738,3
269254,2_1
269270,9
269258,9
20688,9
269262,4
269263,5_1
269265,9
269275,3
20706,3
269281,8
269291,3
269299,3
20809,1
269307,2_3
164827,1
269311,2_3
269315,2_1
269317,1
269321,3
20811,1
269325,9
269329,6
20797,6
20845,4
20813,3
20826,3
20870,1
35135,7
269354,10_3
269355,9
269357,6
20817,8
20835,7
269358,6
269371,9
269375,3
20875,1
269491,6
20887,1
20942,1
269416,5_3
269417,2_3
269418,6
269425,3
20918,3
20941,4
20963,3
20983,1
20994,1
21033,3
20944,8
20949,8
20960,7
20972,9
269452,3
269458,3
33603,6
269467,3
269472,3
21027,3
21091,4
269482,2_1
269487,8
21030,2_1
21032,2_1
269492,2_3
269754,9
21132,3
44386,6
21060,8
21062,6
21066,6
21128,1
21137,3
21141,3
21160,6
77837,8
21072,3
21075,7
269529,6
269539,8
13743,9
21080,3
21090,3
21098,6
269547,8
269552,3
21145,3
34039,6
269553,4
269558,6
269567,3
21129,1
21157,6
21135,3
269584,1
269590,8
21138,3
21164,1
21186,7
21146,6
21156,3
21159,3
21180,6
269607,4
269612,1
21179,2_1
269622,3
269626,1
269630,1
21153,1
269644,7
269646,1
269651,1
269663,8
21254,6
21282,7
21289,8
269666,4
269671,3
21287,8
269684,8
269685,5_1
21311,6
33791,7
269695,3
21340,1
269706,1
269708,6
21315,9
33222,5_1
269722,1
269726,1
269729,5_1
269739,3
269740,1
21354,9
21355,3
89855,7
269753,8
269759,6
21351,2_1
21363,7
21376,3
269769,2_2
269772,3
269773,1
21398,6
21384,6
21392,4
269789,5_1
269793,1
21387,6
21395,4
269810,8
269812,2_2
269814,10_2
269817,8
269819,3
21431,1
21493,1
269827,4
269836,1
269907,3
21500,1
269860,3
21467,7
21497,7
48349,3
21531,1
13748,7
21566,7
269899,2_3
21542,4
21556,1
269908,3
21553,1
21559,1
21628,9
39749,1
21574,1
21656,9
269960,4
21639,3
21715,1
54763,9
21649,1
21677,1
21638,1
21642,1
21653,9
21661,7
21680,3
21735,9
21703,4
21713,1
21727,3
21780,5_1
21784,1
21747,2_2
21756,7
21754,2_1
21791,9
21777,2_1
21820,1
21855,6
60794,8
21792,7
270183,8
21851,7
21895,1
21873,1
21887,1
21908,3
60807,7
21875,9
21878,3
21905,4
21867,1
21890,3
21911,3
21929,4
21940,9
535285,9
270237,10_1
21872,3
21897,8
21944,3
21888,9
21909,1
21925,9
21941,3
21896,4
21949,4
21954,9
21973,9
21984,1
697867,7
22051,3
22004,4
22014,9
22016,1
22064,1
33230,8
22013,3
22020,1
22056,1
22050,3
22053,1
22069,1
22104,7
22110,1
22148,1
270447,8
22081,4
22087,1
22103,3
22112,1
22141,1
22175,4
22115,1
22156,1
60359,6
22149,4
22147,1
22155,1
22157,1
22165,3
22168,1
22187,2_2
22161,1
22207,1
22176,1
22183,3
22228,1
22241,3
22218,1
22232,1
22282,1
270613,10_5
60132,6
22247,1
33234,4
22294,1
35225,10_5
22315,3
22328,1
22330,4
22333,4
22346,1
22387,3
22381,3
22355,8
22363,1
22389,3
22407,1
22362,6
22410,3
22473,7
22401,3
22416,1
22442,3
22467,3
22456,4
22436,3
22438,3
22476,7
22458,3
22465,3
22487,7
22498,3
22459,4
22468,1
36520,1
22544,6
22578,1
22588,3
22602,1
48185,3
22587,1
22539,3
22546,4
22597,1
22628,4
22565,7
22584,1
22590,6
22561,1
22592,3
22611,6
22604,9
87579,9
22573,3
22585,9
22629,1
22642,1
22621,1
22617,1
22648,1
22666,7
22660,9
22726,9
22731,9
22689,1
22675,6
22727,4
22717,1
22743,6
22757,4
46951,3
22799,3
22792,1
50996,1
22796,3
22836,9
67544,1
22822,3
51249,7
271348,2_2
23029,8
48410,9
35338,7
271438,1
23155,4
33237,6
47553,6
23135,3
23220,4
23225,4
23216,9
496574,3
271693,8
542207,9
618525,5_1
698004,1
494343,6
542224,1
698005,6
698007,3
583575,1
397675,1
272251,8
480835,6
618533,2_3
542243,9
272602,8
649521,1
272834,1
469552,1
480009,6
669711,1
472713,3
413320,3
698308,6
480881,3
575313,2_2
618550,9
69289,3
273114,1
273132,8
698450,8
273194,7
273237,8
273251,3
273296,1
562590,1
273567,8
273604,3
273627,2_1
69575,3
549514,3
549515,3
549516,1
549517,3
549518,6
549519,3
631270,2_1
618555,5_2
549520,3
273735,8
549522,3
273747,3
162584,2_1
228327,2_2
273871,2_2
549525,6
549526,8
615751,7
549527,6
549529,3
615886,4
549530,3
549531,1
230695,3
257181,1
69599,1
616057,3
542658,1
231438,2_1
232060,5_1
274054,3
232852,3
549802,3
233574,7
233750,9
701233,7
565308,3
549929,8
550009,7
618603,5_1
542935,1
274185,1
618605,10_3
701249,7
701250,3
550188,1
701251,4
550206,1
550256,7
404313,9
671337,9
550329,4
618750,3
617416,5_2
701260,4
550442,3
698967,7
617660,1
243885,5_3
565226,3
550802,3
550849,6
701273,9
550852,5_3
550854,8
701278,2_2
550987,3
550988,4
672434,3
551015,6
551028,1
551039,5_1
551064,8
551068,8
551076,3
551089,10_2
551098,4
551103,4
670187,1
544302,3
551122,3
551131,4
551132,4
701284,3
551133,4
551135,4
551150,5_1
551158,3
551163,6
551217,6
551218,6
551219,8
551249,5_1
551255,5_1
551257,6
551259,3
551261,6
551262,6
618796,2_3
551264,6
551274,6
551276,4
551301,4
551305,6
551315,9
650530,1
551393,8
551396,8
551397,10_1
551402,3
551416,6
551432,3
551457,6
551460,8
551462,6
551463,6
551471,3
619189,1
551496,6
551509,8
551521,3
551523,6
551525,6
551526,3
551547,1
618630,8
551605,6
551628,3
551630,8
619432,8
551661,3
551705,6
619699,3
551743,8
551744,8
551800,1
551830,4
551856,9
551860,6
551865,8
551867,6
551869,10_2
551871,10_2
551873,8
551874,8
551967,6
551935,6
551939,6
551942,6
551953,6
551962,6
551966,3
551971,8
551972,8
551973,8
551995,4
551996,4
552020,2_2
581432,7
552074,3
552141,6
552179,7
552214,5_1
552226,7
552228,5_3
552230,6
552253,1
552283,3
552290,6
552366,6
552369,6
552389,6
552394,1
552395,3
552409,3
552411,1
552460,7
552470,1
552552,2_1
552555,1
552610,1
552634,10_2
552643,8
552659,8
552660,3
552674,3
552683,3
552685,10_4
552696,8
552707,1
317528,8
675110,7
552724,6
552734,1
700756,3
618444,3
700758,3
552778,6
552791,6
552801,1
259594,3
552810,6
552817,9
639112,7
538186,1
552832,8
552867,1
552892,10_2
619209,2_2
700778,1
552899,5_1
552903,9
552915,3
261082,6
552934,7
619456,8
552944,8
552950,8
552962,1
599707,4
552966,4
552981,9
552992,9
553015,1
553036,1
27538,7
553061,9
519546,1
553139,1
553145,1
519552,1
553167,1
619494,4
619497,4
553195,6
553231,3
553339,10_2
553250,1
676164,1
553278,1
553301,8
651197,3
553308,8
553318,8
553321,6
553322,4
553348,3
553364,3
553368,6
603524,1
519724,9
553407,3
553410,4
553412,4
553435,8
266681,6
553467,9
700812,1
651284,1
553533,3
553542,3
619515,8
304609,9
304614,9
553606,3
553608,4
268562,3
318186,10_4
700821,1
553659,6
553660,4
619522,8
553694,1
553779,6
553868,6
629435,3
553828,8
553858,3
618713,2_2
553859,2_1
677143,1
553871,8
553873,3
553875,3
619694,3
520225,3
553892,10_2
399028,8
69672,9
553976,3
553998,6
554002,8
554003,6
520272,3
554047,3
554057,6
554063,6
554084,3
554085,4
554089,4
520293,1
617188,1
528546,8
700854,1
554197,6
554199,6
554214,6
554226,1
554230,1
618745,2_3
554271,4
554276,7
618218,1
554289,2_1
554294,8
554296,6
554300,7
554366,5_2
554397,3
554404,4
554410,1
554476,3
554718,6
618770,3
554500,5_1
554501,5_1
554562,3
554614,1
563211,1
563213,2_3
563220,9
563221,8
563224,3
639825,8
563228,2_2
563230,1
563231,1
563235,5_3
563238,7
563240,4
563255,1
563257,1
563262,4
563265,7
563267,2_1
563270,2_3
563271,2_2
563272,4
563273,1
563279,4
563285,6
563287,3
563311,8
563312,3
563318,1
563321,1
563326,7
563341,8
563345,1
563346,3
563347,8
563359,4
563368,8
563369,5_2
563375,2_3
563376,9
563380,5_2
563389,2_3
563391,5_1
563394,5_2
563410,1
563428,2_3
701130,6
563435,9
563443,2_3
563444,5_3
563446,7
563453,3
563456,1
563457,7
563459,8
563462,2_3
563463,7
563464,8
563466,1
619403,2_2
563469,3
563471,3
563476,3
563694,1
563488,2_3
563489,10_1
563501,4
563502,4
563503,3
563507,3
563508,1
563511,3
563515,9
563516,3
563519,8
563521,3
563525,7
563528,7
563532,8
563533,9
563542,8
563543,5_2
563544,8
563549,6
563553,7
498124,7
563556,8
563558,8
563559,6
563560,10_1
563567,2_2
563571,3
563572,3
563590,9
563591,9
563594,1
563596,3
563600,9
563614,8
563615,7
563623,8
563624,3
563629,8
619416,2_2
563636,4
563637,3
563643,6
563646,6
563650,8
563651,2_1
563655,6
563662,9
563665,2_1
563667,2_1
563668,8
619033,5_3
563674,2_2
563675,6
563676,6
563678,6
563685,10_1
563696,9
563700,7
563705,2_1
563706,7
563707,1
563708,2_2
563717,2_1
619421,8
563719,2_3
563722,1
563725,1
563730,2_1
563733,3
563734,8
563740,7
563741,4
563746,8
563756,8
563761,1
563762,2_2
563773,3
563775,2_2
563784,5_2
563785,2_2
563792,1
563797,2_2
619037,2_3
563806,1
563816,1
563819,8
563859,1
563822,3
563823,1
563826,3
563828,3
563830,3
495248,8
563836,1
563837,1
563838,1
563851,1
563853,3
563866,3
563867,3
563869,8
563875,4
563881,10_1
563886,4
563889,4
563897,1
563898,6
563901,8
563904,1
563915,1
563920,3
563921,3
563924,1
563925,1
563927,3
563929,3
563932,9
563933,3
563936,9
563937,3
563938,9
563946,1
563947,1
564044,8
563956,2_2
619053,2_3
563970,9
563971,5_2
563974,3
563979,2_3
563981,1
563982,2_2
563985,9
563987,3
563989,4
563990,3
563996,1
563998,1
563999,1
564004,2_3
564007,2_1
564008,9
564009,1
564016,1
564017,2_3
564018,1
564026,3
564027,1
564029,2_3
564032,1
564033,10_1
564037,1
564038,3
564039,2_3
564040,2_3
564041,2_3
564048,1
564054,3
564058,1
619428,2_1
564062,3
564070,4
564085,9
564087,3
564091,7
564096,1
564098,7
516084,3
564100,1
564102,9
564112,1
564115,1
564117,8
564118,7
564119,2_2
564120,1
565219,4
564128,2_2
564129,9
564130,3
701163,3
516114,1
564140,3
564141,1
564146,8
564148,7
564149,3
564152,9
564156,8
564161,8
564167,10_4
564168,1
564170,3
564172,1
564173,2_1
564174,10_3
564184,3
564186,10_5
564188,9
564193,5_1
564195,6
564196,3
564198,1
564199,1
564200,2_2
564210,8
564221,7
564235,9
564238,2_1
619065,2_1
640861,6
564247,3
564257,2_2
564260,8
564261,1
564263,2_2
564265,3
564276,10_1
564277,9
564280,10_4
564293,1
564303,10_2
564307,8
564312,3
564315,3
564337,1
564319,3
619066,2_1
564325,8
564327,5_2
564329,3
564331,8
564332,5_2
564333,8
564338,3
564348,8
564349,10_3
564350,5_2
564353,8
564355,8
564356,1
564367,7
564369,2_3
564375,1
564378,7
564380,7
564381,8
564383,1
564385,8
564386,2_1
564389,2_1
564395,10_1
564396,8
564401,8
564403,3
564406,2_3
564411,8
399746,1
564417,3
564423,2_3
564424,3
564428,6
564432,8
564433,8
564437,2_2
564445,1
564447,8
564458,5_1
564459,4
564460,2_3
564461,6
564470,1
564474,8
564490,3
564498,3
564503,2_3
619074,10_1
564637,3
564506,3
564508,7
564513,8
564514,2_3
564538,10_1
564539,3
564556,8
564561,2_3
619073,8
564566,2_3
564570,4
564571,1
564573,4
564577,5_1
564585,9
564586,10_5
564588,8
564590,1
564596,6
564601,2_2
564605,2_3
564610,4
564614,1
564615,9
564622,8
564625,2_1
564627,8
564631,5_2
564632,5_2
564638,8
564639,2_1
564647,4
564649,2_3
564652,8
564653,10_1
564661,6
564664,2_3
564672,8
564677,2_3
564682,1
564685,2_3
564686,2_3
564690,4
564695,8
564701,3
564702,2_3
564707,2_3
564711,7
564714,8
564718,2_2
564719,8
564721,2_2
564724,4
564725,5_1
564726,1
564729,8
564735,10_3
564738,2_3
619085,2_3
564745,8
564747,6
564748,8
564749,1
564750,3
564759,3
564767,2_2
564772,4
564775,8
564779,5_1
564781,5_1
564783,8
564784,8
564787,5_2
564789,8
564792,8
564805,7
564807,2_1
564822,2_2
564825,1
564844,1
564830,8
564832,4
564841,8
564845,8
564849,1
564853,10_3
564854,8
564857,8
564859,4
564860,6
564866,2_1
564870,8
564871,6
564872,8
564873,2_2
564876,8
564879,8
564892,6
564897,4
564898,2_2
564901,8
564908,8
564917,3
564919,8
564920,5_2
564923,8
564924,2_3
564926,9
564929,2_3
564934,8
564937,6
564942,5_1
564947,10_5
564948,8
564955,8
564962,4
564966,2_3
564970,6
564988,2_3
564990,3
564994,3
564999,2_2
565000,8
565002,2_1
565004,8
565005,2_2
565007,2_1
565009,2_1
565012,2_3
565014,2_1
565016,8
565017,10_1
565024,3
565033,5_3
565036,5_2
565046,2_2
565049,10_3
565050,1
565054,3
565069,8
565070,2_3
565071,1
565095,7
565077,2_2
565080,2_3
565085,3
565090,2_1
565093,6
565094,3
565098,5_1
565106,8
565115,8
565118,8
565120,3
565124,2_1
565130,8
565135,5_1
565142,2_3
565143,6
565147,2_1
565149,2_3
565153,2_2
565155,8
565159,2_3
565160,2_3
565165,8
565167,5_1
565173,2_3
565175,8
565179,6
565181,10_1
565185,4
565190,2_3
565196,8
565199,4
565205,5_2
565210,3
565238,4
565244,9
565265,5_2
565249,8
565257,2_3
565264,4
565275,7
565278,6
565296,8
565302,6
565304,2_2
565307,7
565318,1
565326,8
565329,2_1
565330,2_1
565331,3
565344,5_2
565345,5_2
565552,7
565357,8
565367,7
619122,2_3
565369,4
565372,3
565374,8
565414,4
565419,1
565428,6
565437,5_2
565439,2_2
565440,10_3
565442,7
565448,3
565449,10_1
619130,8
565456,4
565457,2_3
565459,1
565463,8
565464,6
565473,2_3
565478,2_3
565479,2_3
565484,1
565489,8
565491,3
565501,1
565502,3
565505,3
565508,3
565510,1
565521,2_2
565528,8
565532,8
565534,3
565537,1
565538,6
565541,7
565542,8
565547,3
565555,2_3
565559,8
565572,6
565578,6
565581,2_3
565586,6
565603,6
565605,6
565606,8
565608,8
565610,4
565612,6
565619,6
565625,2_3
565626,1
565630,10_5
565632,6
565634,5_1
565636,2_3
565638,8
565645,6
565648,8
565653,2_3
565654,2_2
565670,6
619148,8
565675,3
565680,5_1
565686,8
565687,2_3
565692,3
565696,6
565703,8
565704,8
565705,8
565706,2_3
565710,2_1
565711,8
565717,3
565718,2_2
565719,5_1
619152,8
565723,2_2
565731,3
565737,10_5
565738,8
565739,1
619154,6
565743,8
565747,1
565749,1
565750,3
565751,10_1
565760,3
565762,8
565764,8
565766,8
565773,8
565782,4
565786,8
565787,3
565789,5_1
565792,8
565793,8
565797,3
565803,1
565805,8
565810,4
565811,1
565813,3
565818,8
565823,8
565824,8
565827,2_2
565838,8
565841,8
565849,2_3
565850,2_3
565852,3
565853,3
565859,2_3
565860,2_2
565863,8
565869,2_3
565872,6
565873,2_2
565881,2_2
565886,8
565889,1
565893,2_3
565896,8
565902,2_3
565905,1
565906,4
565907,3
565911,2_2
565914,2_3
565915,8
565917,2_3
565928,2_3
565932,3
565934,2_3
565935,5_2
565940,8
565944,2_3
565945,8
565946,1
565951,2_2
565958,2_2
565963,3
565969,7
565973,2_3
565978,8
565992,8
565994,1
565995,10_4
565998,4
566003,5_1
595812,9
619177,8
566015,9
566018,10_4
566024,4
619179,2_2
566030,2_2
566035,2_1
566038,2_1
566042,8
566047,2_1
566052,2_2
566053,10_1
566055,2_2
566062,8
566069,2_3
566070,8
566074,4
566086,3
566090,4
566094,8
566101,8
566105,2_3
566113,5_2
566116,2_2
596992,9
566135,8
619191,4
566142,2_2
566144,8
566150,10_1
566155,8
566164,6
566166,2_1
566167,5_2
566172,2_2
566179,8
566188,3
566193,2_1
566194,8
566202,5_2
566211,4
566214,5_2
566221,7
566222,5_2
619195,10_3
566229,8
566230,7
566231,7
566233,7
566234,8
566235,2_1
566236,10_3
566246,4
566249,1
566252,3
566256,4
566260,7
566266,1
566267,2_2
566279,3
566281,1
566286,3
566288,3
566291,3
566299,5_1
619229,2_3
566308,9
566309,3
566312,3
566313,1
566314,3
566315,7
566318,1
566328,3
566330,3
566336,3
566346,8
566350,2_2
566361,1
566368,6
566373,5_2
566374,4
566377,1
566379,1
566385,3
566390,1
398463,3
398470,3
566391,1
566393,3
566400,6
566411,3
566413,3
566420,10_1
566431,3
566436,4
566441,1
566445,2_3
566449,3
566451,1
