molecule_id,cluster
524677,9
524679,10
524682,6
524683,9
524684,9
524687,4
524688,6
524693,6
524695,8
524697,1_2
524698,9
524701,8
524702,5_4
524704,9
77764,10
524706,9
524707,6
524708,4
524710,9
524714,1_2
524716,1_2
524717,1_2
524721,9
524722,1_2
524723,9
524726,1_2
524727,6
524728,6
524732,6
524739,8
524740,8
524741,1_2
524744,1_1
524745,7
524747,8
524748,1_2
524749,1_1
524752,1_1
524753,9
524756,1_2
524757,1_2
524760,1_2
524762,8
524763,6
524783,4
524764,7
524767,1_2
524768,4
524771,10
524774,8
524775,4
524776,7
524779,7
524780,8
524782,7
237517,7
524789,8
524790,7
524791,7
524793,7
524794,7
524795,9
524796,7
524797,7
524798,7
524799,7
524800,1_2
524802,7
524803,7
524805,1_2
524808,4
524811,1_1
524812,1_1
524813,1_1
524815,6
524816,6
524817,9
524818,9
524819,1_2
88930,3
242046,4
524828,7
524922,10
524831,6
524833,9
308102,3
524836,4
524841,4
524848,5_3
524851,6
524852,6
524853,6
524854,6
524855,6
524856,10
524858,7
524859,7
524860,7
524861,7
524863,10
524868,6
524871,9
524874,7
524875,7
524876,9
524878,8
524886,7
524887,3
524888,8
524889,1_1
524891,9
524898,4
524899,4
524901,1_2
524902,1_2
524903,9
524906,9
524907,5_3
524908,9
524911,5_3
524912,5_5
524913,1_2
524915,1_2
524916,5_3
524921,8
524924,9
524925,7
524927,10
524930,10
524931,9
524935,9
524936,9
524938,9
524940,7
236573,3
524943,9
524945,7
524946,9
236574,7
524948,9
524953,4
524980,7
524955,7
524956,6
524957,5_3
524958,5_3
524963,9
524964,9
524967,9
524968,5_2
524971,4
524973,9
524977,4
524978,8
524979,9
524988,5_3
524991,5_3
524992,9
524993,5_3
524994,6
524995,6
524997,9
525004,9
525005,7
525006,9
525007,1_2
525025,9
525009,9
525010,7
525011,7
525012,10
525013,10
525016,7
525020,7
525021,7
525022,7
525023,9
525024,7
525026,7
525027,7
525031,7
525033,7
525035,7
525036,8
525037,1_1
667995,2_1
667996,6
525045,6
525046,6
525049,4
525050,6
525052,6
525058,5_5
525060,5_5
525062,7
525063,5_3
525064,5_3
242329,4
525065,5_3
525067,5_5
525068,6
525071,8
525072,6
525076,1_1
525079,1_1
525080,1_2
525081,9
525082,1_2
525083,9
525085,4
543985,4
553643,7
308482,4
525086,7
525087,6
525088,1_2
525090,4
525091,4
525092,6
525094,6
525095,6
525096,6
525097,6
525100,9
525101,6
525102,6
525103,6
525104,9
525106,6
525107,6
525110,9
525113,7
525115,9
525116,7
525117,7
525118,7
525121,7
525122,6
525123,6
525124,4
525126,1_2
525127,1_2
525128,7
525130,6
525132,1_2
525133,1_2
525134,8
525135,1_2
525137,3
525138,7
525139,4
525140,8
525141,7
525142,8
525145,9
525149,9
525155,5_4
525157,1_2
525159,1_2
242474,10
525162,5_2
525164,5_2
525165,5_2
525166,4
525170,5_2
308601,8
525177,7
525179,3
525181,9
242522,8
525182,9
525183,6
525185,7
525186,8
525187,8
525191,9
525192,6
525193,6
525198,6
525199,1_2
525201,9
525203,7
525205,1_2
525207,6
525209,6
525210,8
525211,1_2
525212,9
525214,1_2
525218,6
525235,8
525236,8
525237,9
525238,6
525240,8
525241,6
525242,6
525243,8
525245,4
525247,8
525248,9
525249,7
525251,7
525255,9
525256,7
666129,7
525258,7
525259,7
525260,7
525261,1_2
525262,9
525266,7
525267,10
525270,10
525271,10
525272,10
525273,7
525274,4
525277,10
525278,4
525281,4
525286,6
525290,4
236591,7
525292,9
525293,10
525294,6
525295,6
525297,10
525299,3
525300,5_2
525301,3
525304,3
525305,7
525306,8
525308,8
525310,7
525311,7
525312,7
525314,7
525315,7
242691,9
525316,7
525317,7
525319,7
525321,7
525322,5_3
525324,2_1
525325,9
525328,7
525329,9
525330,9
525333,7
525336,7
525337,10
525338,10
525339,9
525340,9
525341,10
525342,10
525344,8
525345,10
525349,7
525355,7
525356,1_1
525357,7
525358,7
525364,1_1
525365,8
525368,8
525369,3
525370,8
525371,8
525372,8
525373,1_1
525374,2_1
525377,6
525379,5_4
48161,8
525381,5_2
525382,1_1
525384,9
525386,6
525387,1_1
525392,6
525394,6
525395,6
525396,6
525398,6
525403,1_2
525404,5_1
525409,1_2
525412,1_2
525415,1_2
525416,1_2
525417,1_2
525418,1_2
525421,1_2
525428,1_1
525435,5_4
525436,5_4
525439,9
525441,1_1
525443,1_2
525446,1_1
525447,7
525448,7
525450,10
525453,10
525454,8
525545,7
525460,4
525461,7
525462,7
525466,10
525467,7
525469,10
525471,9
525472,9
525473,7
525474,7
525476,9
464632,5_2
525478,7
525479,7
525480,9
525482,1_2
525549,7
525483,7
525484,1_2
525492,9
525493,7
525494,3
525498,9
525504,9
525512,9
525513,9
242869,8
525514,8
525515,6
525522,7
525524,7
525525,7
525526,7
525527,7
464596,3
525528,7
236601,4
525529,7
525550,8
525531,5_3
525532,9
525533,9
525536,9
525538,9
525540,7
525541,9
525544,7
525548,8
525554,8
525557,8
525558,7
525562,7
525563,10
525566,7
525569,7
525575,7
525581,7
525585,7
525594,7
525596,1_2
525597,1_2
525600,4
525601,1_2
525602,7
525603,7
525605,9
525606,7
525607,10
525608,10
525610,7
525611,8
525612,7
525615,7
525616,8
525617,10
525620,7
525622,7
525623,7
525624,7
525625,10
525630,10
525631,10
320210,10
525634,10
525636,10
525637,10
525638,10
525640,7
525643,4
525650,10
309280,4
525652,9
525654,1_2
525658,7
525660,10
525661,9
525665,6
525666,9
525668,6
525670,1_2
235838,3
525673,6
525678,6
525679,6
525681,5_1
525690,6
525692,6
525693,4
525694,6
236623,6
525698,4
236630,6
525706,3
525707,9
525708,9
525711,10
525712,9
525714,9
525716,1_2
525717,1_2
525718,3
525719,4
525720,4
525721,3
525724,1_2
525725,6
525728,6
525733,10
525736,7
525737,7
525738,9
525739,7
525740,10
525741,10
525744,10
525747,9
525750,9
525752,1_2
525753,8
525754,7
525755,10
525756,8
309414,9
525763,8
236638,6
525765,7
525766,7
525769,7
525770,7
525771,7
525772,7
525775,10
525776,7
525778,7
525781,3
525782,8
525784,9
525785,10
525786,7
525789,9
525793,5_3
525795,8
525799,8
525801,8
525803,1_1
525805,8
525806,1_1
525810,10
525813,9
668027,1_1
668032,4
525815,8
525819,8
525820,8
525822,8
525823,8
525824,8
525849,8
525851,1_1
525855,1_1
525857,7
525859,1_2
525860,1_1
525875,7
525864,9
525865,4
236643,6
525867,9
525873,6
525880,3
525881,4
525882,9
525885,8
525889,7
236645,9
243256,1_2
525894,9
525898,1_2
525899,9
526038,8
525901,4
525902,7
525904,1_1
525905,9
525906,6
525907,1_2
525908,9
525910,4
525911,8
525913,7
236657,9
236658,7
525916,8
516742,4
525917,8
525919,7
525922,7
236665,9
126820,3
525923,7
525924,8
243327,4
236673,4
667348,2_1
525928,7
525929,7
525930,9
525932,6
525934,4
236683,7
525936,6
525938,6
525941,4
243362,9
525947,5_5
525949,5_5
525951,5_5
525955,5_3
525956,5_3
525957,7
525960,7
525962,7
525963,7
525965,7
525966,7
126974,4
525970,7
236695,7
525971,7
525972,4
525973,7
525974,7
525975,7
525978,8
525979,7
127020,3
525980,7
525983,7
236707,9
243440,9
525985,9
525986,7
309736,1_2
537003,10
236713,6
525987,7
525989,8
525990,7
320249,7
525995,8
309762,4
127259,9
525999,8
526000,7
526001,1_1
526002,8
526003,1_1
236727,6
127250,6
127252,9
526004,10
526006,7
537006,4
526008,1_2
526009,5_2
526010,6
526016,1_1
526017,1_1
526019,1_1
526021,6
537008,3
526023,1_1
526024,1_1
526025,8
526026,1_1
526027,8
526028,8
526029,6
526031,8
526032,6
526033,8
526035,8
526036,8
526037,8
526039,8
526044,5_2
243562,9
236749,7
526045,6
526046,10
526048,10
526049,10
526050,9
526051,10
526053,7
526054,9
526055,8
526056,9
526059,9
236750,8
236751,8
526060,5_5
526062,6
526064,4
236753,8
526065,8
526066,8
236757,4
526068,8
526071,5_4
526072,5_4
526075,7
526076,3
526077,3
526078,1_2
526079,4
526080,8
526081,7
526082,7
526272,1_2
243594,9
526085,8
526089,8
526090,8
526093,9
526095,1_2
526096,7
526099,7
526100,1_2
526101,9
526102,1_2
526105,8
236759,8
526550,7
526106,7
526107,1_1
526109,1_1
526110,7
526113,1_1
526114,1_1
526115,1_1
526116,1_1
526117,1_1
526118,1_1
526120,1_1
526124,1_1
526126,1_1
526127,1_1
526128,1_1
526129,1_1
526130,1_1
236769,7
243667,4
526131,1_1
526132,8
236775,7
236776,8
526135,1_1
526136,7
526137,7
526138,8
526139,7
526140,7
526141,7
526143,9
526144,1_1
526146,1_1
526147,7
526148,1_1
526149,7
526154,10
236785,8
526158,5_2
554022,10
678422,4
236789,4
526160,6
526161,7
526163,6
526164,4
526167,6
526180,9
236795,5_3
526168,6
526172,1_2
526173,8
526178,8
526179,7
236806,6
526181,8
526182,9
526186,8
526188,8
526191,8
526194,7
526197,7
526198,7
526200,7
526201,7
526202,7
526207,7
526209,7
526210,7
526213,7
526214,7
526215,8
526219,7
526220,7
526242,9
526223,10
526224,6
526225,9
526226,1_2
526227,1_2
526228,7
526232,9
526235,1_1
526236,6
526239,8
526240,7
526241,9
526243,9
526245,7
526247,7
526250,7
526251,7
526252,1_2
526253,7
526254,7
526255,7
526256,7
526257,4
526258,7
526260,4
526262,7
526263,4
526264,6
526265,1_2
526266,1_2
526269,3
526270,7
526271,1_2
526274,7
526276,1_1
526277,7
526279,1_1
526280,1_1
526285,1_1
526286,1_1
236809,1_2
526290,1_1
526291,1_1
526295,1_1
526296,1_1
526297,1_1
526298,1_1
526299,8
526300,8
526301,8
526302,8
526304,8
526305,8
526306,8
526307,8
526308,8
526309,1_2
310299,2_1
526312,6
526314,6
526317,9
526319,6
526320,5_2
526321,6
526322,6
526323,6
526327,7
526328,7
526329,7
526330,10
526332,6
526336,9
526337,7
526338,9
526339,9
526340,7
526341,9
526346,9
526347,9
526348,1_2
526349,5_3
526351,1_2
526353,5_3
526355,4
526357,8
526359,8
526361,9
526363,9
526364,9
526365,6
526366,10
526369,8
526370,7
526372,7
526373,8
526375,7
526376,6
526377,6
526378,7
526379,7
526380,7
526381,4
526382,10
526384,4
526386,7
526387,7
526389,4
526391,6
526393,4
526394,9
526395,6
526398,4
526400,8
128580,6
526403,7
526406,8
526407,7
526409,7
526413,7
526415,7
526417,10
526418,8
526420,4
526422,7
526423,7
526425,7
526428,7
526432,7
526433,10
526434,7
526435,7
526438,7
526440,10
537017,8
526442,9
526443,9
526444,7
526445,7
526446,7
526447,7
526448,7
526449,7
526450,7
526451,1_2
526453,1_2
526454,5_3
526560,8
526455,7
244029,9
526458,5_3
526459,9
526462,5_3
526466,5_4
236817,1_1
526468,5_4
526471,6
526476,7
526478,8
526479,8
526480,4
526481,7
526482,7
526483,7
526484,7
526485,7
526487,9
526488,10
526490,9
526491,7
666133,4
526496,7
526497,8
526498,1_2
526499,1_2
526500,1_2
526502,7
526504,9
526506,8
526507,9
526509,1_1
526514,1_1
526515,8
526516,8
526561,7
526517,1_1
526518,8
526520,1_1
526521,8
526523,1_1
526529,4
526531,1_2
526533,9
526534,5_4
526537,7
526538,5_4
526540,5_4
526542,5_4
526546,5_4
526547,5_4
526549,10
526551,7
526552,9
526553,7
526554,10
526555,7
526557,9
526558,1_1
526563,1_2
526564,7
526566,7
526567,8
526569,9
526570,6
526571,8
526574,5_2
526575,7
310509,1_1
526577,7
526579,9
526580,8
526581,7
526582,7
526583,7
526584,6
526586,10
526587,7
526588,7
526589,1_2
526595,9
526597,5_3
526603,6
526604,6
526605,1_2
526607,1_2
526610,4
526612,1_2
236820,1_1
526615,1_2
526616,1_2
526618,1_1
526620,6
526623,1_1
526624,1_1
526628,9
526637,6
526638,6
526639,4
526645,1_1
526648,3
526650,1_1
526653,7
526654,1_1
526655,9
526661,9
526664,9
526666,9
526667,1_2
526670,9
526671,8
526678,1_1
526679,3
526680,6
526681,6
526683,1_1
526684,6
526685,6
526688,6
526690,7
526692,10
526695,10
526696,7
526697,7
526698,7
526699,7
526701,7
526702,7
526703,7
526704,7
526705,7
526706,7
526708,7
526711,7
526712,7
526714,6
526716,7
526717,8
526718,8
526720,10
526722,8
526724,10
526725,10
236827,4
526726,7
526727,10
526729,10
526731,1_2
526733,4
526738,7
526740,5_3
526741,9
526742,5_3
526743,1_2
526744,7
526747,8
526748,8
526749,8
526750,8
526751,8
526752,8
526754,8
526755,1_2
526756,1_2
526758,9
526763,7
526764,9
526765,10
526769,9
526770,4
526771,5_3
526774,9
526775,5_3
526776,9
526777,8
526780,9
526787,10
526788,10
526789,1_1
526791,6
526792,1_1
526793,4
526794,4
526795,9
526796,1_2
526797,10
526798,9
526820,7
526823,10
526824,10
526838,6
526841,1_1
526850,1_1
526851,9
526852,7
526857,7
526858,1_1
526859,1_1
526862,7
526863,1_1
526898,5_4
526901,1_2
526903,1_1
526907,7
526908,7
526909,8
526910,9
526911,9
526912,6
526914,9
526915,9
526917,9
526918,7
526919,7
526921,9
526922,7
526923,9
526924,7
526925,7
526926,7
526927,7
526929,7
526930,1_2
526932,7
526933,5_4
526934,7
526936,8
311103,8
526939,8
526940,9
526941,6
526942,1_1
526943,3
526944,4
526951,1_1
526952,1_1
526953,1_1
526955,1_2
526956,1_2
526957,5_4
526958,1_1
526960,1_1
526962,4
526963,1_2
526969,1_2
526971,7
526975,6
526976,7
526977,6
526978,9
526979,6
526980,6
526981,6
526982,4
526985,9
526988,4
526989,6
526995,8
526996,8
526998,9
527000,1_2
527001,9
527003,6
527004,9
527005,7
527006,7
527007,7
527008,1_2
527009,1_2
527010,6
527011,9
527012,9
527013,7
527015,7
527016,7
527017,7
527019,7
527020,7
527021,7
527022,7
527023,7
527025,7
527026,10
527030,1_2
236847,8
236850,6
527032,1_1
527033,4
527036,1_1
527038,1_1
527041,1_1
527042,7
527044,10
527045,7
527049,7
527050,7
527052,6
527055,9
527056,7
527057,9
527058,7
527059,7
527060,7
236856,1_1
527138,9
527063,7
527065,7
311246,5_4
527066,7
527067,7
527068,10
527069,7
527071,7
527072,1_2
236859,7
527073,7
527074,9
527075,7
527076,5_3
527078,9
527079,5_3
527080,8
527081,1_2
527082,1_2
527083,9
527084,8
527086,8
527087,8
527088,8
527090,1_1
527093,7
527095,1_2
527097,1_2
527099,1_2
527100,7
527101,8
527102,9
527103,8
527107,8
527109,7
527110,7
527111,1_2
236886,6
527113,7
527116,7
527117,7
527118,7
236901,7
527121,7
527123,9
527124,9
236909,1_2
527126,1_2
527127,5_3
527131,5_3
527132,7
527133,7
527134,7
527135,9
527137,7
527158,8
441281,4
527140,10
527142,7
236936,5_4
236937,9
527144,8
527146,6
527147,7
236938,8
236946,7
236942,4
236943,9
527150,1_1
527151,7
527152,7
527155,1_1
527159,9
527160,9
527163,1_2
527164,1_2
527165,9
527166,4
527167,1_1
527170,1_2
527172,7
527173,8
527175,2_1
527176,7
527177,7
527179,1_2
527180,9
527181,7
244922,1_2
527183,4
527184,7
527185,7
527186,7
527187,1_1
527189,7
527190,7
527191,7
527195,8
527198,1_1
527199,8
527200,1_1
527201,8
527203,7
527204,5_3
527205,8
666139,9
527206,1_1
527208,8
527209,9
527210,5_3
527211,5_5
527212,1_2
527213,1_2
678607,3
527243,7
527244,7
527247,8
527248,10
527249,10
236958,7
527250,7
527251,7
527252,7
527253,7
527254,7
527256,7
527257,7
527258,7
527259,7
527260,7
527261,9
527262,7
527266,7
527271,1_2
527273,9
527274,7
527275,7
527277,1_2
527278,8
527279,7
527282,7
527283,7
527284,10
527285,10
527286,9
527292,7
527293,7
527294,8
527295,8
527296,7
527314,1_2
527316,1_2
527317,8
527318,6
527320,5_2
527321,9
527322,1_2
527323,5_4
527325,7
527328,10
527351,9
527352,6
527360,1_1
527364,9
527365,6
527367,1_2
527368,1_2
527370,5_4
527371,1_2
527372,5_4
527375,1_2
527378,7
527380,7
527381,1_1
464634,3
527383,8
527384,8
527386,1_1
527390,8
527391,8
527393,8
527394,8
527395,8
527397,8
527398,8
527401,8
527404,1_2
527405,8
527406,1_2
527409,8
527412,1_1
527415,9
527416,8
527419,9
527421,7
527422,7
527425,7
527427,1_2
527428,7
527429,8
527430,4
527431,1_2
527434,6
527435,4
312937,4
527437,4
527439,6
527440,1_2
527441,6
527442,1_2
527443,1_2
527444,10
527445,10
527446,10
527447,8
527448,8
527449,8
527450,8
527451,8
527452,8
527454,8
527455,8
527456,8
527457,7
527459,8
527460,7
527461,1_1
527464,7
527465,8
527466,3
527468,7
527469,6
527470,7
527471,4
527472,6
527474,3
527479,1_2
527480,8
527482,7
527483,5_3
527486,10
527489,3
527492,7
527494,5_2
666141,7
666143,6
527495,5_3
527535,8
527496,1_1
527502,1_1
527503,7
527504,5_3
527506,1_2
527507,5_5
527508,9
527513,9
527514,1_2
527516,1_1
527517,9
527518,5_4
527519,1_1
527520,7
527521,9
527523,7
527529,5_5
527530,4
527531,1_2
527532,9
527533,9
527537,6
527603,10
527538,7
527543,4
527544,1_1
527545,7
527549,1_2
527551,1_1
527552,6
527553,7
527556,5_5
527558,7
527560,1_1
527563,7
527564,3
527566,1_1
312090,10
527567,7
527569,7
527571,7
527572,7
527573,9
527577,7
527581,6
527582,10
527584,3
527585,5_5
245351,6
527587,6
527588,5_5
527591,9
527594,5_2
527595,9
527596,7
527597,7
236989,7
527598,7
527599,10
527604,5_3
527611,6
527613,8
527614,7
527616,10
527618,7
527620,7
527621,7
527623,6
527625,10
527626,7
527629,6
527632,1_2
527634,1_2
527637,6
527638,1_2
527639,6
527640,6
527641,6
527643,1_1
527647,9
527648,1_1
527651,9
527654,9
527655,7
50334,7
527657,9
527658,5_4
527661,7
527662,9
527666,7
527667,8
527668,7
527671,7
527674,7
527677,7
527679,7
527682,7
245472,7
527683,7
527684,1_1
527685,7
527686,6
527688,9
527692,5_3
527693,5_3
527694,5_3
554399,9
527703,4
527704,5_5
527705,1_2
527707,1_2
527708,1_2
527709,6
527713,1_2
527715,1_2
527719,5_3
527721,1_2
621449,6
527724,4
527725,6
527726,5_5
527998,3
527729,4
527730,9
527731,10
527732,7
527738,9
527741,7
527742,10
527744,9
527745,7
527747,7
527748,10
527751,7
527752,7
527754,6
527773,6
527774,6
527775,5_5
527776,6
527777,7
527779,7
527780,9
527781,7
527782,10
527783,6
527785,1_1
527787,9
320939,8
237004,6
527788,9
527789,9
527790,9
527791,9
527792,3
527794,6
527795,9
527797,6
527798,7
527799,7
527800,10
312500,7
527802,9
527803,9
527808,1_2
527810,1_2
527811,8
527812,3
527813,4
527814,1_1
527815,4
527816,1_2
527817,4
527819,6
527822,1_2
527823,4
527824,1_2
527825,7
527828,1_2
527830,7
666148,1_1
312731,7
527838,7
527839,9
527840,7
527841,9
527842,9
527843,9
527844,7
312696,10
527846,7
527847,3
527848,9
527849,1_2
527855,1_2
527856,7
527857,1_2
527858,1_1
527861,1_1
527862,10
312693,6
312713,4
527867,9
527868,9
527869,7
527871,9
527872,6
527873,7
527874,9
527876,1_2
527890,7
527891,1_2
527894,5_3
527895,4
527897,7
527898,7
527899,1_1
527900,2_2
527901,4
527903,9
527904,9
527906,4
527908,7
527909,1_1
527910,9
527911,1_1
527912,1_1
527913,7
527914,6
527915,1_2
527918,7
527919,1_2
527920,7
527921,5_3
527924,7
527925,1_2
527927,1_1
527929,1_1
527930,8
527931,9
666150,9
666151,9
527933,5_5
527935,1_2
527937,1_2
527939,5_4
527940,7
527974,9
527941,7
527944,8
527945,10
527946,10
527948,9
527950,10
527951,7
527952,7
527953,7
527954,9
527955,7
527956,7
527959,9
527960,7
527961,7
527967,7
527968,7
527969,7
527970,9
527971,7
527972,7
527975,7
527976,9
527977,7
527978,1_2
527979,7
527982,9
527983,8
527984,5_2
527986,6
527989,9
527991,3
527995,1_2
527997,1_1
528003,7
528004,6
528006,5_3
528010,1_1
528011,10
528012,1_1
528014,1_1
237012,9
528017,6
528025,10
528026,1_1
528027,1_1
528028,1_2
528029,1_1
528031,1_2
528037,8
528038,8
528039,1_1
528040,1_2
528041,1_1
528045,8
528046,4
528047,8
237015,9
48354,10
528051,3
528052,8
528053,5_3
528054,7
528055,10
528058,4
528060,3
528061,1_2
528062,1_2
528063,1_2
528066,1_1
237017,9
528069,1_1
528071,1_2
528072,8
528079,5_2
528080,5_5
528082,5_5
528084,4
528085,8
528086,5_5
528091,8
528092,10
528093,8
528094,3
528097,3
528099,5_2
528105,9
528106,9
528110,6
528111,6
528113,10
528116,5_3
528118,3
528119,1_2
528120,3
528122,4
528123,3
528124,3
528125,8
528127,6
528129,8
528130,3
528131,10
528132,4
528133,10
528134,8
528136,7
528138,9
528139,6
528141,4
528142,1_1
528143,8
528144,8
528146,5_5
528147,5_1
528150,1_1
528152,4
528154,8
528155,2_2
528157,8
528158,7
528159,5_2
528163,8
528165,2_1
528166,2_1
528169,10
528172,9
528175,8
528177,7
528178,4
237025,7
528180,10
528181,7
528182,8
528183,7
528185,2_1
528186,4
528187,10
528188,8
528189,3
528191,3
528192,8
528193,3
528195,10
528196,4
528197,4
528198,4
528200,3
528201,10
528202,3
528203,8
528204,8
528205,8
528207,7
528208,8
528209,8
528210,9
528211,10
528213,3
528214,5_2
528215,9
528234,4
528235,9
237027,7
528238,8
528240,4
246018,8
528242,4
528246,9
528250,1_2
528251,5_3
528255,5_3
528257,3
528258,4
528259,4
528264,5_3
528265,3
528266,10
678653,1_1
528268,4
528269,4
528270,5_3
528271,9
528274,8
528275,8
528276,6
528291,3
528294,1_2
528295,1_2
528297,7
528298,1_2
528299,8
528300,1_2
528303,9
528305,5_4
528306,1_1
528308,1_1
528309,1_2
246086,4
313384,8
441580,7
441584,4
528313,1_1
528315,5_2
528316,8
528317,7
528318,1_2
528319,3
528320,7
528321,5_4
528327,1_2
528328,1_2
528329,10
528330,8
528331,8
528332,8
528335,8
528336,8
528337,1_2
528338,8
528340,8
528343,6
528345,1_1
528348,1_2
528350,8
528351,1_2
528352,8
528353,8
528354,8
528359,1_1
528362,8
528366,8
528367,9
528370,7
50381,3
528372,7
528373,10
528375,7
678702,6
678703,9
528378,7
528379,7
528380,10
528381,7
528383,9
528384,4
528386,9
528388,10
528389,8
528391,10
528394,8
528395,8
528396,10
528397,7
528399,7
528400,8
528402,1_2
528403,1_2
528406,10
528407,4
528408,3
528411,6
528413,1_1
678784,8
528414,4
528415,9
528418,5_3
528420,5_3
528421,5_5
528423,5_3
528424,9
691768,3
528425,6
528426,9
237053,6
528427,8
528428,5_3
528433,9
528436,5_1
528442,4
528443,4
528538,8
237081,7
528444,4
528452,10
237088,1_1
237089,6
237095,5_2
237096,8
678878,5_5
528456,6
528457,5_1
528462,4
528463,8
246323,8
528464,5_3
528465,6
528466,3
528467,10
528469,6
528470,5_3
618262,1_1
528474,5_3
528480,8
528482,8
528483,1_2
528487,10
528489,9
528490,4
666154,9
246379,5_1
666174,4
528493,9
528496,5_5
528498,1_2
528499,5_3
528502,5_5
237107,5_4
528505,5_5
528516,8
528517,7
528519,7
528520,9
237113,7
528523,4
528526,3
528529,5_5
528530,3
528531,8
528532,3
528533,8
528534,3
528535,3
528539,4
528541,8
528542,8
666177,7
666178,7
528544,9
528547,1_2
666189,1_1
528557,2_1
528558,7
528561,10
528562,6
528563,7
528564,2_1
528565,1_2
528566,10
528567,5_3
528568,9
528571,7
528573,9
528575,10
528576,3
528593,9
528594,10
237122,4
528608,5_5
528609,8
528834,8
528615,8
528616,5_5
528617,8
528618,5_5
528619,3
528620,8
528621,5_4
528624,4
528625,4
528626,10
528629,4
528630,4
528632,6
528633,4
528634,4
528636,6
528639,9
528642,1_2
528646,10
528647,9
528648,7
528649,9
528650,7
528652,10
237134,4
528653,1_2
528654,1_1
528711,8
528658,10
528660,4
528661,7
528662,1_2
528663,9
528664,1_2
528668,10
528669,10
528670,5_1
528671,9
528672,10
528674,1_2
528675,4
528677,1_1
528678,1_2
528680,9
528681,7
528682,10
528683,5_5
528851,3
528693,9
528694,5_5
528695,4
528696,8
528697,5_1
528698,5_3
528702,5_3
528704,8
528705,1_1
528706,10
457187,3
528708,10
528709,3
528710,7
528712,9
528713,4
528715,5_3
528717,1_2
528718,1_2
528719,1_1
528721,1_2
528723,4
528726,9
528729,5_4
528730,5_2
528731,4
528732,4
528733,6
528735,8
528738,4
528740,4
528741,4
528742,10
528743,1_2
528744,6
528746,4
528747,1_2
528750,1_2
266893,8
528753,8
528777,8
50477,10
528780,5_2
528783,1_2
528785,1_2
528786,7
528788,4
528791,4
528795,7
237145,7
237146,7
528797,10
528798,1_2
528803,6
528808,1_2
528809,1_2
528810,6
528811,5_2
528812,1_2
528814,9
528815,1_2
528816,1_1
528821,7
528824,8
528827,9
247020,5_3
528828,4
528830,6
528832,1_1
266982,4
528833,3
528836,10
528837,4
528839,5_3
247074,4
247075,8
528840,1_2
528841,9
528842,1_2
528843,10
528844,10
528847,10
528848,10
528850,4
528852,9
528853,3
528854,1_1
668063,10
528857,5_3
528859,4
528860,9
528861,10
528862,1_1
528865,8
528866,7
528867,10
528868,3
528869,10
528871,8
528872,1_2
528873,1_2
528877,7
528878,4
528879,8
528880,5_3
528881,5_1
528883,7
247160,10
528886,9
528888,10
528889,10
528890,4
528891,10
528892,4
237154,7
528893,10
237155,6
528895,10
528896,10
528902,9
528906,7
528907,10
528908,6
674574,8
528910,4
528911,4
528913,9
717168,2_2
528916,7
528918,10
528921,3
528923,9
528924,4
528925,3
528929,4
528930,10
528931,10
528934,7
528940,7
247309,9
528941,9
528943,7
528944,10
528945,7
247323,10
528946,9
528949,7
528950,9
528953,7
528954,9
464791,3
528956,8
528957,10
237162,3
237163,7
528959,10
528961,7
247371,10
528962,7
528963,10
528964,10
528966,8
528967,8
528969,8
528971,10
528973,4
528974,7
237167,6
529011,4
528975,7
528977,7
528987,1_2
529002,3
529013,6
529016,1_2
529018,1_2
529019,1_2
529033,7
529034,10
529035,4
529036,7
529038,9
529040,9
529041,1_1
529043,1_2
529044,10
529045,7
529046,1_1
529049,4
529050,7
529051,4
529052,3
529055,2_1
529056,10
529060,9
529061,9
529062,8
529063,8
529065,7
529068,1_2
529073,3
529076,4
674590,5_1
674591,4
674595,1_1
674599,4
529079,4
529081,9
529082,7
529105,7
529106,7
237208,4
619332,6
529495,4
529108,7
529111,9
529115,9
529116,7
529117,8
247662,6
529124,9
247674,6
529130,10
529131,8
529132,7
529133,10
529136,7
529138,7
529142,7
529144,10
529146,4
529147,7
529148,7
529151,7
529152,2_1
529154,9
529155,3
529156,2_1
529157,7
529158,7
529159,10
529162,10
529164,2_1
529165,10
529166,7
529169,10
529173,4
529175,7
529176,2_1
529177,4
529181,10
529182,1_2
50667,3
529183,9
529184,10
529195,4
529197,1_1
247802,9
529198,7
529199,8
529201,8
529202,9
529204,9
529205,4
529206,8
464735,9
529214,4
529215,9
529216,6
529217,8
529218,10
529219,5_1
529220,8
529222,8
529226,8
529227,4
529228,1_2
529232,1_1
529234,6
529315,10
529236,4
529237,6
529239,6
529243,9
529244,4
529246,5_2
529248,10
529257,9
529264,4
529265,1_2
529298,3
529267,7
529270,6
529273,10
529274,10
529283,10
529285,2_1
529289,9
529294,9
529295,7
529297,4
529304,10
529305,10
529306,8
529309,10
529314,10
529317,6
529319,9
529342,7
529343,3
529344,7
529345,8
529346,8
529348,7
529349,8
529350,10
529351,7
674623,8
674625,8
529355,8
529356,8
529358,3
529359,8
529360,5_2
491820,2_1
529364,8
529381,8
529383,8
674627,9
674630,10
529389,8
529390,8
529391,8
529400,5_5
293548,5_1
464999,3
529409,10
529510,8
529412,8
529436,1_2
529437,6
529440,4
529441,9
529442,3
529443,9
529444,8
529445,3
529450,4
529451,4
529452,8
529456,5_5
529457,7
529460,10
529461,7
529463,10
529464,7
529465,3
529466,7
529472,3
529473,9
529475,7
529476,10
